-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.print:print:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3502f9fd80b9c15772948f103a46128f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8718ba31912261c8e63681a760dbe55c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8718ba31912261c8e63681a760dbe55c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\823dc67a98e707c3d67e68a5f73ab373\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\823dc67a98e707c3d67e68a5f73ab373\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
